"source_relative_path","source_extension","category","staging_kind","conversion_status","unity_path","converted_model_path","error","bytes"
"datan/common/vir.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/vir_5279db08.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_vir_5279db08.obj","","222006"
"datan/common/부스터1.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/1_9da12084.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common__1_9da12084.obj","","10233"
"datan/common/부스터2.GX",".gx","UnitParts/Accessories","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Accessories/2_88563623.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common__2_88563623.obj","","20465"
"datan/common/����_Front.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Front_9af54d0a.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Front_9af54d0a.obj","","62483"
"datan/common/����_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/LArm_6633cfd1.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___LArm_6633cfd1.obj","","39349"
"datan/common/����_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/RArm_e21b133a.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___RArm_e21b133a.obj","","39374"
"datan/common/������_Top.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Top_701524d4.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Top_701524d4.obj","","35781"
"datan/common/��������_Top.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Top_8d43be20.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Top_8d43be20.obj","","52221"
"datan/common/�����01_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_LArm_d1bbaa65.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_d1bbaa65.obj","","32233"
"datan/common/��������01_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_LArm_9d4a6f3c.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_9d4a6f3c.obj","","32851"
"datan/common/������01_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_LArm_bf349a8b.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_bf349a8b.obj","","36426"
"datan/common/������01_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_RArm_d6883bee.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_d6883bee.obj","","36447"
"datan/common/��������01_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_RArm_cde00125.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_cde00125.obj","","32852"
"datan/common/�����01_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_RArm_8d577a1e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_8d577a1e.obj","","32234"
"datan/common/��������02_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_LArm_3fc071ce.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_3fc071ce.obj","","89706"
"datan/common/�����02_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_LArm_775d1e76.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_775d1e76.obj","","31976"
"datan/common/������02_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_LArm_d6989778.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_d6989778.obj","","39170"
"datan/common/��������02_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_RArm_9c74ae70.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_RArm_9c74ae70.obj","","89707"
"datan/common/������02_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_RArm_09e9b720.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_RArm_09e9b720.obj","","39171"
"datan/common/�����02_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_RArm_cc1e7a29.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_RArm_cc1e7a29.obj","","31977"
"datan/common/�׿³���_LBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/LBack_e3b151da.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___LBack_e3b151da.obj","","67064"
"datan/common/�׿³���_RBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/RBack_9c3e4337.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___RBack_9c3e4337.obj","","68094"
"datan/common/arm1_sz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm1_sz_5fce3a7e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm1_sz_5fce3a7e.obj","","10395"
"datan/common/arm10_broz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm10_broz_8151f977.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm10_broz_8151f977.obj","","13856"
"datan/common/arm11_poms.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm11_poms_3a4be2f0.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm11_poms_3a4be2f0.obj","","7972"
"datan/common/arm12_onms.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm12_onms_efa25324.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm12_onms_efa25324.obj","","10877"
"datan/common/arm13_prs.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm13_prs_506c6fbf.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm13_prs_506c6fbf.obj","","17849"
"datan/common/arm14_hbsz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm14_hbsz_04ed14da.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm14_hbsz_04ed14da.obj","","23193"
"datan/common/arm15_hdkn.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm15_hdkn_75ab9b21.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm15_hdkn_75ab9b21.obj","","58904"
"datan/common/arm16_mgbr.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm16_mgbr_3f89d892.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm16_mgbr_3f89d892.obj","","66940"
"datan/common/arm17_prrs.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm17_prrs_13e8b933.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm17_prrs_13e8b933.obj","","21759"
"datan/common/arm18_knst.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm18_knst_c1fdf073.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm18_knst_c1fdf073.obj","","23881"
"datan/common/arm19_roz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm19_roz_611f470e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm19_roz_611f470e.obj","","24572"
"datan/common/arm2_hbbr.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm2_hbbr_b60c5fe0.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm2_hbbr_b60c5fe0.obj","","28605"
"datan/common/arm20_rkto.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm20_rkto_aae07f0f.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm20_rkto_aae07f0f.obj","","23603"
"datan/common/arm21_nmsz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm21_nmsz_3025b871.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm21_nmsz_3025b871.obj","","18011"
"datan/common/arm22_bsrsk.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm22_bsrsk_bc100de3.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm22_bsrsk_bc100de3.obj","","19073"
"datan/common/arm23_rkog.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm23_rkog_8b60d926.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm23_rkog_8b60d926.obj","","74836"
"datan/common/arm24_bzk.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm24_bzk_2d7ab4fb.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm24_bzk_2d7ab4fb.obj","","67504"
"datan/common/arm25_skoob.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm25_skoob_229cc6db.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm25_skoob_229cc6db.obj","","11033"
"datan/common/arm26_srmd.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm26_srmd_f4149406.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm26_srmd_f4149406.obj","","16241"
"datan/common/arm27_stst.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm27_stst_62131fa9.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm27_stst_62131fa9.obj","","22515"
"datan/common/arm28_ozs.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm28_ozs_ea482b30.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm28_ozs_ea482b30.obj","","13860"
"datan/common/arm29_sdbt.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm29_sdbt_291ce62e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm29_sdbt_291ce62e.obj","","80605"
"datan/common/arm3_krst.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm3_krst_c49c0c78.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm3_krst_c49c0c78.obj","","17900"
"datan/common/arm30_sm.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm30_sm_359935d2.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm30_sm_359935d2.obj","","13417"
"datan/common/arm31_skokr.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm31_skokr_34910848.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm31_skokr_34910848.obj","","26365"
"datan/common/arm32_sppoo.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm32_sppoo_7cc1e4c9.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm32_sppoo_7cc1e4c9.obj","","76250"
"datan/common/arm33_hkoo.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm33_hkoo_2f3221a1.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm33_hkoo_2f3221a1.obj","","21723"
"datan/common/arm34_skpo.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm34_skpo_66ab9840.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm34_skpo_66ab9840.obj","","35314"
"datan/common/arm35_ons.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm35_ons_8d7b076f.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm35_ons_8d7b076f.obj","","31668"
"datan/common/arm36_bnso.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm36_bnso_b047ecaf.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm36_bnso_b047ecaf.obj","","25223"
"datan/common/arm37_sts.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm37_sts_881e108b.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm37_sts_881e108b.obj","","24506"
"datan/common/arm39_hmsk.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm39_hmsk_40bfb86e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm39_hmsk_40bfb86e.obj","","85966"
"datan/common/arm4_bk.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm4_bk_14ec86a5.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm4_bk_14ec86a5.obj","","12679"
"datan/common/arm41_onoo.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm41_onoo_c56a3962.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm41_onoo_c56a3962.obj","","25562"
"datan/common/arm43_przso.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm43_przso_8b357f45.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm43_przso_8b357f45.obj","","36693"
"datan/common/arm46_dbkr.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm46_dbkr_c141629d.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm46_dbkr_c141629d.obj","","93554"
"datan/common/arm5_dmsz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm5_dmsz_470fcf84.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm5_dmsz_470fcf84.obj","","9757"
"datan/common/arm55_bbs.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm55_bbs_a08fbf66.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm55_bbs_a08fbf66.obj","","194101"
"datan/common/arm6_msg.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm6_msg_42fcf388.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm6_msg_42fcf388.obj","","26780"
"datan/common/arm7_br.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm7_br_167b4a0e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm7_br_167b4a0e.obj","","31021"
"datan/common/arm71_toptower.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm71_toptower_dff01294.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm71_toptower_dff01294.obj","","93264"
"datan/common/arm72_larmtower.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm72_larmtower_a3bd9541.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm72_larmtower_a3bd9541.obj","","27309"
"datan/common/arm73_rarmtower.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm73_rarmtower_d1d37d59.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm73_rarmtower_d1d37d59.obj","","27310"
"datan/common/arm74_lshdtower.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm74_lshdtower_2fb1a076.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm74_lshdtower_2fb1a076.obj","","24209"
"datan/common/arm75_rshdtower.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm75_rshdtower_064eff20.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm75_rshdtower_064eff20.obj","","24210"
"datan/common/arm76_orns.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm76_orns_0e2c75e5.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm76_orns_0e2c75e5.obj","","82635"
"datan/common/arm77_osdor.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm77_osdor_357035d7.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm77_osdor_357035d7.obj","","79651"
"datan/common/arm78_rdoot.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm78_rdoot_a5e758cd.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm78_rdoot_a5e758cd.obj","","131952"
"datan/common/arm79_snop.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm79_snop_6cf17a91.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm79_snop_6cf17a91.obj","","152874"
"datan/common/arm8_do.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm8_do_c62ca52b.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm8_do_c62ca52b.obj","","22589"
"datan/common/arm80_opkrs.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm80_opkrs_4f585881.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm80_opkrs_4f585881.obj","","26238"
"datan/common/arm81_rtro.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm81_rtro_5b428409.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm81_rtro_5b428409.obj","","128692"
"datan/common/arm9_omg.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/arm9_omg_ca67501c.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm9_omg_ca67501c.obj","","14238"
"datan/common/armtowermis.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/armtowermis_d738b30f.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_armtowermis_d738b30f.obj","","108430"
"datan/common/g_arm56_prrs.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/g_arm56_prrs_6c1c56c2.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_g_arm56_prrs_6c1c56c2.obj","","21760"
"datan/common/g_arm57_prs.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/g_arm57_prs_44d72b9d.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_g_arm57_prs_44d72b9d.obj","","17850"
"datan/common/g_arm58_dbkr.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/g_arm58_dbkr_7cd10af8.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_g_arm58_dbkr_7cd10af8.obj","","93555"
"datan/common/g_arm93_rtro.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/g_arm93_rtro_f416628c.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_g_arm93_rtro_f416628c.obj","","128692"
"datan/common/g_arm94_rdoot.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/g_arm94_rdoot_4fcdfa0d.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_g_arm94_rdoot_4fcdfa0d.obj","","131952"
"datan/common/g_arm95_sppoo.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/g_arm95_sppoo_e264d51a.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_g_arm95_sppoo_e264d51a.obj","","76250"
"datan/common/g_arm96_snop.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/g_arm96_snop_a7da7dc8.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_g_arm96_snop_a7da7dc8.obj","","152874"
"datan/common/g_arm97_rkog.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/g_arm97_rkog_6bb685ea.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_g_arm97_rkog_6bb685ea.obj","","70426"
"datan/common/��ĳ��_Front.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Front_64e84891.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Front_64e84891.obj","","24121"
"datan/common/larm81m.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/larm81m_b8748ab9.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_larm81m_b8748ab9.obj","","3659"
"datan/common/n_arm59_dmsz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm59_dmsz_23a50f4e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm59_dmsz_23a50f4e.obj","","10472"
